clang++: warning: argument unused during compilation: '-nostartfiles' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '-I /nethome/cahn45/vortex_after_2.0/kernel/include' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '-I /nethome/cahn45/vortex_after_2.0/build/kernel/../hw' [-Wunused-command-line-argument]
LLVM : Mode 1, Opt 8
LLVM_CHECK: DivergentValues: 0x559903aa1600 0x559903aac090 0x559903afcc10 0x559903afcc38 0x559903afcc60 0x559903afcc88 0x559903afccb0 0x559903afccd8 0x559903afcd00 0x559903afcd28 0x559903afcd50 0x559903afcd78 0x559903afcda0 0x559903afcdc8 0x559903afe3a0 0x559903afe480 0x559903b04bb0 0x559903b05e70 0x559903b0dd80 0x559903b46de0 0x559903b46e60 0x559903b46f20 0x559903b46fa0 0x559903b47040 0x559903b47170 0x559903b47210 0x559903b472b0 0x559903b47370 0x559903b473f0 0x559903b47490 0x559903b47570 0x559903b47980 0x559903b47ac0 0x559903b47c00 0x559903b47d40 0x559903b47e80 0x559903b47f20 0x559903b48050 0x559903b6fc80 0x559903b6fd20 0x559903b6fde0 0x559903b6ff40 0x559903b70000 0x559903b700c0 0x559903b70160 0x559903b70290 0x559903b70330 0x559903b703f0 0x559903b70550 0x559903b70610 0x559903b706d0 0x559903b70770 0x559903b708a0 0x559903b709e0 0x559903b70a80 0x559903b70bb0 0x559903b70c50 0x559903b70d10 0x559903b70dd0 0x559903b70f00 0x559903b70fa0 0x559903b71090 0x559903b71160 0x559903b712a0 0x559903b71360 0x559903b71410 0x559903b71580 0x559903b71620 0x559903b716e0 0x559903b71760 0x559903b71800 0x559903b71930 0x559903b719d0 0x559903b71a70 0x559903b71b30 0x559903b71bb0 0x559903b71c50 0x559903b71d80 0x559903b71e20 0x559903b71ee0 0x559903b71f80 0x559903b72040 0x559903b720c0 0x559903b72160 0x559903b72290 0x559903b72310 0x559903b723d0 0x559903b72450 0x559903b724f0 0x559903b72620 0x559903b726a0 0x559903b72760 0x559903b727e0 0x559903b72880 0x559903b741a0 0x559903b74240 0x559903b742e0 0x559903b743a0 0x559903b74420 0x559903b744c0 0x559903b745f0 0x559903b74690 0x559903b74730 0x559903b747f0 0x559903b74870 0x559903b74910 0x559903b74a40 0x559903b74ae0 0x559903b74ba0 0x559903b74c60 0x559903b74d20 0x559903b74de0 0x559903b74ea0 0x559903b74f60 0x559903b75020 0x559903b750e0 0x559903b751b0 0x559903b75440 LLVM_CHECK:, checking variable 0x559903b05e70
LLVM_CHECK: DivergentValues: 0x559903aa1600 0x559903aac090 0x559903afcc10 0x559903afcc38 0x559903afcc60 0x559903afcc88 0x559903afccb0 0x559903afccd8 0x559903afcd00 0x559903afcd28 0x559903afcd50 0x559903afcd78 0x559903afcda0 0x559903afcdc8 0x559903afe3a0 0x559903afe480 0x559903b04bb0 0x559903b05e70 0x559903b0dd80 0x559903b46de0 0x559903b46e60 0x559903b46f20 0x559903b46fa0 0x559903b47040 0x559903b47170 0x559903b47210 0x559903b472b0 0x559903b47370 0x559903b473f0 0x559903b47490 0x559903b47570 0x559903b47980 0x559903b47ac0 0x559903b47c00 0x559903b47d40 0x559903b47e80 0x559903b47f20 0x559903b48050 0x559903b6fc80 0x559903b6fd20 0x559903b6fde0 0x559903b6ff40 0x559903b70000 0x559903b700c0 0x559903b70160 0x559903b70290 0x559903b70330 0x559903b703f0 0x559903b70550 0x559903b70610 0x559903b706d0 0x559903b70770 0x559903b708a0 0x559903b709e0 0x559903b70a80 0x559903b70bb0 0x559903b70c50 0x559903b70d10 0x559903b70dd0 0x559903b70f00 0x559903b70fa0 0x559903b71090 0x559903b71160 0x559903b712a0 0x559903b71360 0x559903b71410 0x559903b71580 0x559903b71620 0x559903b716e0 0x559903b71760 0x559903b71800 0x559903b71930 0x559903b719d0 0x559903b71a70 0x559903b71b30 0x559903b71bb0 0x559903b71c50 0x559903b71d80 0x559903b71e20 0x559903b71ee0 0x559903b71f80 0x559903b72040 0x559903b720c0 0x559903b72160 0x559903b72290 0x559903b72310 0x559903b723d0 0x559903b72450 0x559903b724f0 0x559903b72620 0x559903b726a0 0x559903b72760 0x559903b727e0 0x559903b72880 0x559903b741a0 0x559903b74240 0x559903b742e0 0x559903b743a0 0x559903b74420 0x559903b744c0 0x559903b745f0 0x559903b74690 0x559903b74730 0x559903b747f0 0x559903b74870 0x559903b74910 0x559903b74a40 0x559903b74ae0 0x559903b74ba0 0x559903b74c60 0x559903b74d20 0x559903b74de0 0x559903b74ea0 0x559903b74f60 0x559903b75020 0x559903b750e0 0x559903b751b0 0x559903b75440 LLVM_CHECK:, checking variable 0x559903b0dd80
LLVM_CHECK: DivergentValues: 0x559903aa1600 0x559903aac090 0x559903afcc10 0x559903afcc38 0x559903afcc60 0x559903afcc88 0x559903afccb0 0x559903afccd8 0x559903afcd00 0x559903afcd28 0x559903afcd50 0x559903afcd78 0x559903afcda0 0x559903afcdc8 0x559903afe3a0 0x559903afe480 0x559903b04bb0 0x559903b05e70 0x559903b0dd80 0x559903b46de0 0x559903b46e60 0x559903b46f20 0x559903b46fa0 0x559903b47040 0x559903b47170 0x559903b47210 0x559903b472b0 0x559903b47370 0x559903b473f0 0x559903b47490 0x559903b47570 0x559903b47980 0x559903b47ac0 0x559903b47c00 0x559903b47d40 0x559903b47e80 0x559903b47f20 0x559903b48050 0x559903b6fc80 0x559903b6fd20 0x559903b6fde0 0x559903b6ff40 0x559903b70000 0x559903b700c0 0x559903b70160 0x559903b70290 0x559903b70330 0x559903b703f0 0x559903b70550 0x559903b70610 0x559903b706d0 0x559903b70770 0x559903b708a0 0x559903b709e0 0x559903b70a80 0x559903b70bb0 0x559903b70c50 0x559903b70d10 0x559903b70dd0 0x559903b70f00 0x559903b70fa0 0x559903b71090 0x559903b71160 0x559903b712a0 0x559903b71360 0x559903b71410 0x559903b71580 0x559903b71620 0x559903b716e0 0x559903b71760 0x559903b71800 0x559903b71930 0x559903b719d0 0x559903b71a70 0x559903b71b30 0x559903b71bb0 0x559903b71c50 0x559903b71d80 0x559903b71e20 0x559903b71ee0 0x559903b71f80 0x559903b72040 0x559903b720c0 0x559903b72160 0x559903b72290 0x559903b72310 0x559903b723d0 0x559903b72450 0x559903b724f0 0x559903b72620 0x559903b726a0 0x559903b72760 0x559903b727e0 0x559903b72880 0x559903b741a0 0x559903b74240 0x559903b742e0 0x559903b743a0 0x559903b74420 0x559903b744c0 0x559903b745f0 0x559903b74690 0x559903b74730 0x559903b747f0 0x559903b74870 0x559903b74910 0x559903b74a40 0x559903b74ae0 0x559903b74ba0 0x559903b74c60 0x559903b74d20 0x559903b74de0 0x559903b74ea0 0x559903b74f60 0x559903b75020 0x559903b750e0 0x559903b751b0 0x559903b75440 LLVM_CHECK:, checking variable 0x559903b04bb0
LLVM_CHECK: DivergentValues: 0x559903aa1600 0x559903aac090 0x559903afcc10 0x559903afcc38 0x559903afcc60 0x559903afcc88 0x559903afccb0 0x559903afccd8 0x559903afcd00 0x559903afcd28 0x559903afcd50 0x559903afcd78 0x559903afcda0 0x559903afcdc8 0x559903afe3a0 0x559903afe480 0x559903b04bb0 0x559903b05e70 0x559903b0dd80 0x559903b46de0 0x559903b46e60 0x559903b46f20 0x559903b46fa0 0x559903b47040 0x559903b47170 0x559903b47210 0x559903b472b0 0x559903b47370 0x559903b473f0 0x559903b47490 0x559903b47570 0x559903b47980 0x559903b47ac0 0x559903b47c00 0x559903b47d40 0x559903b47e80 0x559903b47f20 0x559903b48050 0x559903b6fc80 0x559903b6fd20 0x559903b6fde0 0x559903b6ff40 0x559903b70000 0x559903b700c0 0x559903b70160 0x559903b70290 0x559903b70330 0x559903b703f0 0x559903b70550 0x559903b70610 0x559903b706d0 0x559903b70770 0x559903b708a0 0x559903b709e0 0x559903b70a80 0x559903b70bb0 0x559903b70c50 0x559903b70d10 0x559903b70dd0 0x559903b70f00 0x559903b70fa0 0x559903b71090 0x559903b71160 0x559903b712a0 0x559903b71360 0x559903b71410 0x559903b71580 0x559903b71620 0x559903b716e0 0x559903b71760 0x559903b71800 0x559903b71930 0x559903b719d0 0x559903b71a70 0x559903b71b30 0x559903b71bb0 0x559903b71c50 0x559903b71d80 0x559903b71e20 0x559903b71ee0 0x559903b71f80 0x559903b72040 0x559903b720c0 0x559903b72160 0x559903b72290 0x559903b72310 0x559903b723d0 0x559903b72450 0x559903b724f0 0x559903b72620 0x559903b726a0 0x559903b72760 0x559903b727e0 0x559903b72880 0x559903b741a0 0x559903b74240 0x559903b742e0 0x559903b743a0 0x559903b74420 0x559903b744c0 0x559903b745f0 0x559903b74690 0x559903b74730 0x559903b747f0 0x559903b74870 0x559903b74910 0x559903b74a40 0x559903b74ae0 0x559903b74ba0 0x559903b74c60 0x559903b74d20 0x559903b74de0 0x559903b74ea0 0x559903b74f60 0x559903b75020 0x559903b750e0 0x559903b751b0 0x559903b75440 LLVM_CHECK:, checking variable 0x559903b75020
LLVM_CHECK: DivergentValues: 0x559903aa1600 0x559903aac090 0x559903afcc10 0x559903afcc38 0x559903afcc60 0x559903afcc88 0x559903afccb0 0x559903afccd8 0x559903afcd00 0x559903afcd28 0x559903afcd50 0x559903afcd78 0x559903afcda0 0x559903afcdc8 0x559903afe3a0 0x559903afe480 0x559903b04bb0 0x559903b05e70 0x559903b0dd80 0x559903b46de0 0x559903b46e60 0x559903b46f20 0x559903b46fa0 0x559903b47040 0x559903b47170 0x559903b47210 0x559903b472b0 0x559903b47370 0x559903b473f0 0x559903b47490 0x559903b47570 0x559903b47980 0x559903b47ac0 0x559903b47c00 0x559903b47d40 0x559903b47e80 0x559903b47f20 0x559903b48050 0x559903b6fc80 0x559903b6fd20 0x559903b6fde0 0x559903b6ff40 0x559903b70000 0x559903b700c0 0x559903b70160 0x559903b70290 0x559903b70330 0x559903b703f0 0x559903b70550 0x559903b70610 0x559903b706d0 0x559903b70770 0x559903b708a0 0x559903b709e0 0x559903b70a80 0x559903b70bb0 0x559903b70c50 0x559903b70d10 0x559903b70dd0 0x559903b70f00 0x559903b70fa0 0x559903b71090 0x559903b71160 0x559903b712a0 0x559903b71360 0x559903b71410 0x559903b71580 0x559903b71620 0x559903b716e0 0x559903b71760 0x559903b71800 0x559903b71930 0x559903b719d0 0x559903b71a70 0x559903b71b30 0x559903b71bb0 0x559903b71c50 0x559903b71d80 0x559903b71e20 0x559903b71ee0 0x559903b71f80 0x559903b72040 0x559903b720c0 0x559903b72160 0x559903b72290 0x559903b72310 0x559903b723d0 0x559903b72450 0x559903b724f0 0x559903b72620 0x559903b726a0 0x559903b72760 0x559903b727e0 0x559903b72880 0x559903b741a0 0x559903b74240 0x559903b742e0 0x559903b743a0 0x559903b74420 0x559903b744c0 0x559903b745f0 0x559903b74690 0x559903b74730 0x559903b747f0 0x559903b74870 0x559903b74910 0x559903b74a40 0x559903b74ae0 0x559903b74ba0 0x559903b74c60 0x559903b74d20 0x559903b74de0 0x559903b74ea0 0x559903b74f60 0x559903b75020 0x559903b750e0 0x559903b751b0 0x559903b75440 LLVM_CHECK:, checking variable 0x559903b64cf0
LLVM_CHECK: DivergentValues: 0x559903b64cf0 LLVM_CHECK:, checking variable 0x559903b77430
LLVM_CHECK: DivergentValues: 0x559903b64cf0 0x559903b77430 0x559903b774d0 0x559903b775f0 0x559903b77710 0x559903b77830 0x559903b77950 0x559903b77a70 0x559903b77b90 0x559903b77cb0 0x559903b77dd0 0x559903b77ef0 0x559903b78010 LLVM_CHECK:, checking variable 0x559903b774d0
LLVM_CHECK: DivergentValues: 0x559903b64cf0 0x559903b77430 0x559903b774d0 0x559903b775f0 0x559903b77710 0x559903b77830 0x559903b77950 0x559903b77a70 0x559903b77b90 0x559903b77cb0 0x559903b77dd0 0x559903b77ef0 0x559903b78010 LLVM_CHECK:, checking variable 0x559903b77550
LLVM_CHECK: DivergentValues: 0x559903b64cf0 0x559903b77430 0x559903b774d0 0x559903b77550 0x559903b775f0 0x559903b77710 0x559903b77830 0x559903b77950 0x559903b77a70 0x559903b77b90 0x559903b77cb0 0x559903b77dd0 0x559903b77ef0 0x559903b78010 LLVM_CHECK:, checking variable 0x559903b775f0
LLVM_CHECK: DivergentValues: 0x559903b64cf0 0x559903b77430 0x559903b774d0 0x559903b77550 0x559903b775f0 0x559903b77710 0x559903b77830 0x559903b77950 0x559903b77a70 0x559903b77b90 0x559903b77cb0 0x559903b77dd0 0x559903b77ef0 0x559903b78010 LLVM_CHECK:, checking variable 0x559903b77670
LLVM_CHECK: DivergentValues: 0x559903b64cf0 0x559903b77430 0x559903b774d0 0x559903b77550 0x559903b775f0 0x559903b77670 0x559903b77710 0x559903b77830 0x559903b77950 0x559903b77a70 0x559903b77b90 0x559903b77cb0 0x559903b77dd0 0x559903b77ef0 0x559903b78010 LLVM_CHECK:, checking variable 0x559903b77710
LLVM_CHECK: DivergentValues: 0x559903b64cf0 0x559903b77430 0x559903b774d0 0x559903b77550 0x559903b775f0 0x559903b77670 0x559903b77710 0x559903b77830 0x559903b77950 0x559903b77a70 0x559903b77b90 0x559903b77cb0 0x559903b77dd0 0x559903b77ef0 0x559903b78010 LLVM_CHECK:, checking variable 0x559903b77790
LLVM_CHECK: DivergentValues: 0x559903b64cf0 0x559903b77430 0x559903b774d0 0x559903b77550 0x559903b775f0 0x559903b77670 0x559903b77710 0x559903b77790 0x559903b77830 0x559903b77950 0x559903b77a70 0x559903b77b90 0x559903b77cb0 0x559903b77dd0 0x559903b77ef0 0x559903b78010 LLVM_CHECK:, checking variable 0x559903b77830
LLVM_CHECK: DivergentValues: 0x559903b64cf0 0x559903b77430 0x559903b774d0 0x559903b77550 0x559903b775f0 0x559903b77670 0x559903b77710 0x559903b77790 0x559903b77830 0x559903b77950 0x559903b77a70 0x559903b77b90 0x559903b77cb0 0x559903b77dd0 0x559903b77ef0 0x559903b78010 LLVM_CHECK:, checking variable 0x559903b778b0
LLVM_CHECK: DivergentValues: 0x559903b64cf0 0x559903b77430 0x559903b774d0 0x559903b77550 0x559903b775f0 0x559903b77670 0x559903b77710 0x559903b77790 0x559903b77830 0x559903b778b0 0x559903b77950 0x559903b77a70 0x559903b77b90 0x559903b77cb0 0x559903b77dd0 0x559903b77ef0 0x559903b78010 LLVM_CHECK:, checking variable 0x559903b77950
LLVM_CHECK: DivergentValues: 0x559903b64cf0 0x559903b77430 0x559903b774d0 0x559903b77550 0x559903b775f0 0x559903b77670 0x559903b77710 0x559903b77790 0x559903b77830 0x559903b778b0 0x559903b77950 0x559903b77a70 0x559903b77b90 0x559903b77cb0 0x559903b77dd0 0x559903b77ef0 0x559903b78010 LLVM_CHECK:, checking variable 0x559903b779d0
LLVM_CHECK: DivergentValues: 0x559903b64cf0 0x559903b77430 0x559903b774d0 0x559903b77550 0x559903b775f0 0x559903b77670 0x559903b77710 0x559903b77790 0x559903b77830 0x559903b778b0 0x559903b77950 0x559903b779d0 0x559903b77a70 0x559903b77b90 0x559903b77cb0 0x559903b77dd0 0x559903b77ef0 0x559903b78010 LLVM_CHECK:, checking variable 0x559903b77a70
LLVM_CHECK: DivergentValues: 0x559903b64cf0 0x559903b77430 0x559903b774d0 0x559903b77550 0x559903b775f0 0x559903b77670 0x559903b77710 0x559903b77790 0x559903b77830 0x559903b778b0 0x559903b77950 0x559903b779d0 0x559903b77a70 0x559903b77b90 0x559903b77cb0 0x559903b77dd0 0x559903b77ef0 0x559903b78010 LLVM_CHECK:, checking variable 0x559903b77af0
LLVM_CHECK: DivergentValues: 0x559903b64cf0 0x559903b77430 0x559903b774d0 0x559903b77550 0x559903b775f0 0x559903b77670 0x559903b77710 0x559903b77790 0x559903b77830 0x559903b778b0 0x559903b77950 0x559903b779d0 0x559903b77a70 0x559903b77af0 0x559903b77b90 0x559903b77cb0 0x559903b77dd0 0x559903b77ef0 0x559903b78010 LLVM_CHECK:, checking variable 0x559903b77b90
LLVM_CHECK: DivergentValues: 0x559903b64cf0 0x559903b77430 0x559903b774d0 0x559903b77550 0x559903b775f0 0x559903b77670 0x559903b77710 0x559903b77790 0x559903b77830 0x559903b778b0 0x559903b77950 0x559903b779d0 0x559903b77a70 0x559903b77af0 0x559903b77b90 0x559903b77cb0 0x559903b77dd0 0x559903b77ef0 0x559903b78010 LLVM_CHECK:, checking variable 0x559903b77c10
LLVM_CHECK: DivergentValues: 0x559903b64cf0 0x559903b77430 0x559903b774d0 0x559903b77550 0x559903b775f0 0x559903b77670 0x559903b77710 0x559903b77790 0x559903b77830 0x559903b778b0 0x559903b77950 0x559903b779d0 0x559903b77a70 0x559903b77af0 0x559903b77b90 0x559903b77c10 0x559903b77cb0 0x559903b77dd0 0x559903b77ef0 0x559903b78010 LLVM_CHECK:, checking variable 0x559903b77cb0
LLVM_CHECK: DivergentValues: 0x559903b64cf0 0x559903b77430 0x559903b774d0 0x559903b77550 0x559903b775f0 0x559903b77670 0x559903b77710 0x559903b77790 0x559903b77830 0x559903b778b0 0x559903b77950 0x559903b779d0 0x559903b77a70 0x559903b77af0 0x559903b77b90 0x559903b77c10 0x559903b77cb0 0x559903b77dd0 0x559903b77ef0 0x559903b78010 LLVM_CHECK:, checking variable 0x559903b77d30
LLVM_CHECK: DivergentValues: 0x559903b64cf0 0x559903b77430 0x559903b774d0 0x559903b77550 0x559903b775f0 0x559903b77670 0x559903b77710 0x559903b77790 0x559903b77830 0x559903b778b0 0x559903b77950 0x559903b779d0 0x559903b77a70 0x559903b77af0 0x559903b77b90 0x559903b77c10 0x559903b77cb0 0x559903b77d30 0x559903b77dd0 0x559903b77ef0 0x559903b78010 LLVM_CHECK:, checking variable 0x559903b77dd0
LLVM_CHECK: DivergentValues: 0x559903b64cf0 0x559903b77430 0x559903b774d0 0x559903b77550 0x559903b775f0 0x559903b77670 0x559903b77710 0x559903b77790 0x559903b77830 0x559903b778b0 0x559903b77950 0x559903b779d0 0x559903b77a70 0x559903b77af0 0x559903b77b90 0x559903b77c10 0x559903b77cb0 0x559903b77d30 0x559903b77dd0 0x559903b77ef0 0x559903b78010 LLVM_CHECK:, checking variable 0x559903b77e50
LLVM_CHECK: DivergentValues: 0x559903b64cf0 0x559903b77430 0x559903b774d0 0x559903b77550 0x559903b775f0 0x559903b77670 0x559903b77710 0x559903b77790 0x559903b77830 0x559903b778b0 0x559903b77950 0x559903b779d0 0x559903b77a70 0x559903b77af0 0x559903b77b90 0x559903b77c10 0x559903b77cb0 0x559903b77d30 0x559903b77dd0 0x559903b77e50 0x559903b77ef0 0x559903b78010 LLVM_CHECK:, checking variable 0x559903b77ef0
LLVM_CHECK: DivergentValues: 0x559903b64cf0 0x559903b77430 0x559903b774d0 0x559903b77550 0x559903b775f0 0x559903b77670 0x559903b77710 0x559903b77790 0x559903b77830 0x559903b778b0 0x559903b77950 0x559903b779d0 0x559903b77a70 0x559903b77af0 0x559903b77b90 0x559903b77c10 0x559903b77cb0 0x559903b77d30 0x559903b77dd0 0x559903b77e50 0x559903b77ef0 0x559903b78010 LLVM_CHECK:, checking variable 0x559903b77f70
LLVM_CHECK: DivergentValues: 0x559903b64cf0 0x559903b77430 0x559903b774d0 0x559903b77550 0x559903b775f0 0x559903b77670 0x559903b77710 0x559903b77790 0x559903b77830 0x559903b778b0 0x559903b77950 0x559903b779d0 0x559903b77a70 0x559903b77af0 0x559903b77b90 0x559903b77c10 0x559903b77cb0 0x559903b77d30 0x559903b77dd0 0x559903b77e50 0x559903b77ef0 0x559903b77f70 0x559903b78010 LLVM_CHECK:, checking variable 0x559903b78010
LLVM_CHECK: DivergentValues: 0x559903b64cf0 0x559903b77430 0x559903b774d0 0x559903b77550 0x559903b775f0 0x559903b77670 0x559903b77710 0x559903b77790 0x559903b77830 0x559903b778b0 0x559903b77950 0x559903b779d0 0x559903b77a70 0x559903b77af0 0x559903b77b90 0x559903b77c10 0x559903b77cb0 0x559903b77d30 0x559903b77dd0 0x559903b77e50 0x559903b77ef0 0x559903b77f70 0x559903b78010 LLVM_CHECK:, checking variable 0x559903b78090
LLVM_CHECK: DivergentValues: 0x559903b64cf0 0x559903b77430 0x559903b774d0 0x559903b77550 0x559903b775f0 0x559903b77670 0x559903b77710 0x559903b77790 0x559903b77830 0x559903b778b0 0x559903b77950 0x559903b779d0 0x559903b77a70 0x559903b77af0 0x559903b77b90 0x559903b77c10 0x559903b77cb0 0x559903b77d30 0x559903b77dd0 0x559903b77e50 0x559903b77ef0 0x559903b77f70 0x559903b78010 0x559903b78090 LLVM_CHECK: divergence meta data found
  tail call void @vx_barrier(i32 %0, i32 %1) #3, !divergence !1402LLVM_CHECK: divergence meta data found
  %tidx = load i32, ptr %5, align 4, !dbg !1435, !divergence !1402LLVM_CHECK: divergence meta data found
  %tidy = load i32, ptr %9, align 4, !dbg !1447, !divergence !1402LLVM_CHECK: divergence meta data found
  tail call void @vx_barrier(i32 %20, i32 %21) #3, !divergence !1402LLVM_CHECK:, checking variable 0x559903aa1600
LLVM_CHECK: DivergentValues: 0x559903aa1600 0x559903aac090 0x559903afcc10 0x559903afcc38 0x559903afcc60 0x559903afcc88 0x559903afccb0 0x559903afccd8 0x559903afcd00 0x559903afcd28 0x559903afcd50 0x559903afcd78 0x559903afcda0 0x559903afcdc8 0x559903afe3a0 0x559903afe480 0x559903b04bb0 0x559903b05e70 0x559903b0dd80 0x559903b46de0 0x559903b47170 0x559903b47570 0x559903b47980 0x559903b47ac0 0x559903b47c00 0x559903b47d40 0x559903b47e80 0x559903b48050 0x559903b6fc80 0x559903b6fd20 0x559903b70000 0x559903b700c0 0x559903b70290 0x559903b70330 0x559903b70610 0x559903b706d0 0x559903b708a0 0x559903b709e0 0x559903b70bb0 0x559903b70f00 0x559903b71160 0x559903b71930 0x559903b71d80 0x559903b72290 0x559903b72620 0x559903b741a0 0x559903b745f0 0x559903b74a40 0x559903b75440 LLVM_CHECK:, checking variable 0x559903aac090
LLVM_CHECK: DivergentValues: 0x559903aa1600 0x559903aac090 0x559903afcc10 0x559903afcc38 0x559903afcc60 0x559903afcc88 0x559903afccb0 0x559903afccd8 0x559903afcd00 0x559903afcd28 0x559903afcd50 0x559903afcd78 0x559903afcda0 0x559903afcdc8 0x559903afe3a0 0x559903afe480 0x559903b04bb0 0x559903b05e70 0x559903b0dd80 0x559903b46de0 0x559903b47170 0x559903b47570 0x559903b47980 0x559903b47ac0 0x559903b47c00 0x559903b47d40 0x559903b47e80 0x559903b48050 0x559903b6fc80 0x559903b6fd20 0x559903b70000 0x559903b700c0 0x559903b70290 0x559903b70330 0x559903b70610 0x559903b706d0 0x559903b708a0 0x559903b709e0 0x559903b70bb0 0x559903b70f00 0x559903b71160 0x559903b71930 0x559903b71d80 0x559903b72290 0x559903b72620 0x559903b741a0 0x559903b745f0 0x559903b74a40 0x559903b75440 LLVM_CHECK:, checking variable 0x559903afcc10
LLVM_CHECK: DivergentValues: 0x559903aa1600 0x559903aac090 0x559903afcc10 0x559903afcc38 0x559903afcc60 0x559903afcc88 0x559903afccb0 0x559903afccd8 0x559903afcd00 0x559903afcd28 0x559903afcd50 0x559903afcd78 0x559903afcda0 0x559903afcdc8 0x559903afe3a0 0x559903afe480 0x559903b04bb0 0x559903b05e70 0x559903b0dd80 0x559903b46de0 0x559903b47170 0x559903b47570 0x559903b47980 0x559903b47ac0 0x559903b47c00 0x559903b47d40 0x559903b47e80 0x559903b48050 0x559903b6fc80 0x559903b6fd20 0x559903b70000 0x559903b700c0 0x559903b70290 0x559903b70330 0x559903b70610 0x559903b706d0 0x559903b708a0 0x559903b709e0 0x559903b70bb0 0x559903b70f00 0x559903b71160 0x559903b71930 0x559903b71d80 0x559903b72290 0x559903b72620 0x559903b741a0 0x559903b745f0 0x559903b74a40 0x559903b75440 LLVM_CHECK:, checking variable 0x559903afcc38
LLVM_CHECK: DivergentValues: 0x559903aa1600 0x559903aac090 0x559903afcc10 0x559903afcc38 0x559903afcc60 0x559903afcc88 0x559903afccb0 0x559903afccd8 0x559903afcd00 0x559903afcd28 0x559903afcd50 0x559903afcd78 0x559903afcda0 0x559903afcdc8 0x559903afe3a0 0x559903afe480 0x559903b04bb0 0x559903b05e70 0x559903b0dd80 0x559903b46de0 0x559903b46f20 0x559903b47170 0x559903b47370 0x559903b47570 0x559903b47980 0x559903b47ac0 0x559903b47c00 0x559903b47d40 0x559903b47e80 0x559903b48050 0x559903b6fc80 0x559903b6fd20 0x559903b70000 0x559903b700c0 0x559903b70290 0x559903b70330 0x559903b70610 0x559903b706d0 0x559903b708a0 0x559903b709e0 0x559903b70bb0 0x559903b70f00 0x559903b71160 0x559903b716e0 0x559903b71930 0x559903b71b30 0x559903b71d80 0x559903b72040 0x559903b72290 0x559903b723d0 0x559903b72620 0x559903b72760 0x559903b741a0 0x559903b743a0 0x559903b745f0 0x559903b747f0 0x559903b74a40 0x559903b75440 LLVM_CHECK:, checking variable 0x559903afcc60
LLVM_CHECK: DivergentValues: 0x559903aa1600 0x559903aac090 0x559903afcc10 0x559903afcc38 0x559903afcc60 0x559903afcc88 0x559903afccb0 0x559903afccd8 0x559903afcd00 0x559903afcd28 0x559903afcd50 0x559903afcd78 0x559903afcda0 0x559903afcdc8 0x559903afe3a0 0x559903afe480 0x559903b04bb0 0x559903b05e70 0x559903b0dd80 0x559903b46de0 0x559903b46f20 0x559903b47170 0x559903b47370 0x559903b47570 0x559903b47980 0x559903b47ac0 0x559903b47c00 0x559903b47d40 0x559903b47e80 0x559903b48050 0x559903b6fc80 0x559903b6fd20 0x559903b70000 0x559903b700c0 0x559903b70290 0x559903b70330 0x559903b70610 0x559903b706d0 0x559903b708a0 0x559903b709e0 0x559903b70bb0 0x559903b70f00 0x559903b71160 0x559903b716e0 0x559903b71930 0x559903b71b30 0x559903b71d80 0x559903b72040 0x559903b72290 0x559903b723d0 0x559903b72620 0x559903b72760 0x559903b741a0 0x559903b743a0 0x559903b745f0 0x559903b747f0 0x559903b74a40 0x559903b750e0 0x559903b75440 LLVM_CHECK:, checking variable 0x559903afcc88
LLVM_CHECK: DivergentValues: 0x559903aa1600 0x559903aac090 0x559903afcc10 0x559903afcc38 0x559903afcc60 0x559903afcc88 0x559903afccb0 0x559903afccd8 0x559903afcd00 0x559903afcd28 0x559903afcd50 0x559903afcd78 0x559903afcda0 0x559903afcdc8 0x559903afe3a0 0x559903afe480 0x559903b04bb0 0x559903b05e70 0x559903b0dd80 0x559903b46de0 0x559903b46f20 0x559903b47170 0x559903b47210 0x559903b47370 0x559903b47570 0x559903b47980 0x559903b47ac0 0x559903b47c00 0x559903b47d40 0x559903b47e80 0x559903b47f20 0x559903b48050 0x559903b6fc80 0x559903b6fd20 0x559903b70000 0x559903b700c0 0x559903b70290 0x559903b70330 0x559903b70610 0x559903b706d0 0x559903b708a0 0x559903b709e0 0x559903b70bb0 0x559903b70c50 0x559903b70f00 0x559903b71160 0x559903b71580 0x559903b716e0 0x559903b71930 0x559903b719d0 0x559903b71b30 0x559903b71d80 0x559903b71ee0 0x559903b72040 0x559903b72290 0x559903b723d0 0x559903b72620 0x559903b72760 0x559903b741a0 0x559903b74240 0x559903b743a0 0x559903b745f0 0x559903b74690 0x559903b747f0 0x559903b74a40 0x559903b750e0 0x559903b75440 LLVM_CHECK:, checking variable 0x559903afccb0
